
Xprobe2 v.0.3 Copyright (c) 2002-2005 fyodor@o0o.nu, ofir@sys-security.com, meder@o0o.nu

[+] Target is 89.43.3.120
[+] Loading modules.
[+] Following modules are loaded:
[x] [1] ping:icmp_ping  -  ICMP echo discovery module
[x] [2] ping:tcp_ping  -  TCP-based ping discovery module
[x] [3] ping:udp_ping  -  UDP-based ping discovery module
[x] [4] infogather:ttl_calc  -  TCP and UDP based TTL distance calculation
[x] [5] infogather:portscan  -  TCP and UDP PortScanner
[x] [6] fingerprint:icmp_echo  -  ICMP Echo request fingerprinting module
[x] [7] fingerprint:icmp_tstamp  -  ICMP Timestamp request fingerprinting module
[x] [8] fingerprint:icmp_amask  -  ICMP Address mask request fingerprinting module
[x] [9] fingerprint:icmp_port_unreach  -  ICMP port unreachable fingerprinting module
[x] [10] fingerprint:tcp_hshake  -  TCP Handshake fingerprinting module
[x] [11] fingerprint:tcp_rst  -  TCP RST fingerprinting module
[x] [12] fingerprint:smb  -  SMB fingerprinting module
[x] [13] fingerprint:snmp  -  SNMPv2c fingerprinting module
[+] 13 modules registered
[+] Initializing scan engine
[+] Running scan engine
[-] ping:tcp_ping module: no closed/open TCP ports known on 89.43.3.120. Module test failed
[-] ping:udp_ping module: no closed/open UDP ports known on 89.43.3.120. Module test failed
[-] No distance calculation. 89.43.3.120 appears to be dead or no ports known
[+] Host: 89.43.3.120 is up (Guess probability: 50%)
[+] Target: 89.43.3.120 is alive. Round-Trip Time: 0.49336 sec
[+] Selected safe Round-Trip Time value is: 0.98671 sec

Xprobe2 v.0.3 Copyright (c) 2002-2005 fyodor@o0o.nu, ofir@sys-security.com, meder@o0o.nu

[+] Target is 89.43.3.120
[+] Loading modules.
[+] Following modules are loaded:
[x] [1] ping:icmp_ping  -  ICMP echo discovery module
[x] [2] ping:tcp_ping  -  TCP-based ping discovery module
[x] [3] ping:udp_ping  -  UDP-based ping discovery module
[x] [4] infogather:ttl_calc  -  TCP and UDP based TTL distance calculation
[x] [5] infogather:portscan  -  TCP and UDP PortScanner
[x] [6] fingerprint:icmp_echo  -  ICMP Echo request fingerprinting module
[x] [7] fingerprint:icmp_tstamp  -  ICMP Timestamp request fingerprinting module
[x] [8] fingerprint:icmp_amask  -  ICMP Address mask request fingerprinting module
[x] [9] fingerprint:icmp_port_unreach  -  ICMP port unreachable fingerprinting module
[x] [10] fingerprint:tcp_hshake  -  TCP Handshake fingerprinting module
[x] [11] fingerprint:tcp_rst  -  TCP RST fingerprinting module
[x] [12] fingerprint:smb  -  SMB fingerprinting module
[x] [13] fingerprint:snmp  -  SNMPv2c fingerprinting module
[+] 13 modules registered
[+] Initializing scan engine
[+] Running scan engine
[-] ping:tcp_ping module: no closed/open TCP ports known on 89.43.3.120. Module test failed
[-] ping:udp_ping module: no closed/open UDP ports known on 89.43.3.120. Module test failed
[-] No distance calculation. 89.43.3.120 appears to be dead or no ports known
[+] Host: 89.43.3.120 is up (Guess probability: 50%)
[+] Target: 89.43.3.120 is alive. Round-Trip Time: 0.49336 sec
[+] Selected safe Round-Trip Time value is: 0.98671 sec

[+] Portscan results for 89.43.3.120:
[+]  Stats:
[+]   TCP: 0 - open, 188 - closed, 113 - filtered
[+]   UDP: 0 - open, 0 - closed, 0 - filtered
[+]   Portscan took 8.78 seconds.
[+]  Details:
[+]   Proto	Port Num.	State		Serv. Name
[+]   TCP	1971		filtered	N/A	
[+]   TCP	1973		filtered	N/A	
[+]   TCP	1974		filtered	N/A	
[+]   TCP	1977		filtered	N/A	
[+]   TCP	1978		filtered	N/A	
[+]   TCP	1980		filtered	N/A	
[+]   TCP	1983		filtered	N/A	
[+]   TCP	1986		filtered	N/A	
[+]   TCP	1991		filtered	N/A	
[+]   TCP	1995		filtered	N/A	
[+]   TCP	1998		filtered	N/A	
[+]   TCP	2000		filtered	cisco-sccp	
[+]  Other TCP ports are in closed state.
[-] fingerprint:tcp_hshake Module execution aborted (no open TCP ports known)
[-] fingerprint:smb need either TCP port 139 or 445 to run
[+] Primary guess:
[+] Host 89.43.3.120 Running OS: ðØÄçbU (Guess probability: 100%)
[+] Other guesses:
[+] Host 89.43.3.120 Running OS: ÇÄçbU (Guess probability: 100%)
[+] Host 89.43.3.120 Running OS: ÇÄçbU (Guess probability: 100%)
[+] Host 89.43.3.120 Running OS: ÇÄçbU (Guess probability: 100%)
[+] Host 89.43.3.120 Running OS: ðØÄçbU (Guess probability: 100%)
[+] Host 89.43.3.120 Running OS: ÇÄçbU (Guess probability: 100%)
[+] Host 89.43.3.120 Running OS: ðØÄçbU (Guess probability: 100%)
[+] Host 89.43.3.120 Running OS: ÇÄçbU (Guess probability: 100%)
[+] Host 89.43.3.120 Running OS: ÇÄçbU (Guess probability: 100%)
[+] Host 89.43.3.120 Running OS: ÇÄçbU (Guess probability: 100%)
[+] Cleaning up scan engine
[+] Modules deinitialized
[+] Execution completed.
